,lines
833,“Because you have listened to the voice of your wife
834,   and have eaten of the tree
835,"of which I commanded you,"
836,"   ‘You shall not eat of it,’"
837,cursed is the ground because of you;
838,   in pain you shall eat of it all the days of your life;
839,18thorns and thistles it shall bring forth for you;
840,   and you shall eat the plants of the field.
841,19By the sweat of your face
842,"   you shall eat bread,"
843,"till you return to the ground,"
844,   for out of it you were taken;
845,"for you are dust,"
846,   and to dust you shall return.”
847,"20The man called his wife's name Eve, because she"
848,was the mother of all living.[24] 21And the LORD God
849,made for Adam and for his wife garments of skins
850,and clothed them.
851,"22Then the LORD God said, “Behold, the man has"
852,become like one of us in knowing good and evil.
853,"Now, lest he reach out his hand and take also of the"
854,"tree of life and eat, and live forever—” 23therefore"
855,the LORD God sent him out from the garden of Eden
856,to work the ground from which he was taken. 24He
857,"drove out the man, and at the east of the garden of"
858,Eden he placed the cherubim and a flaming sword
859,that turned every way to guard the way to the tree of
860,life.
861,Cain and Abel
862,"4:1 Now Adam knew Eve his wife, and she"
863,"conceived and bore Cain, saying, “I have gotten[25] a"
864,"man with the help of the LORD.” 2And again, she"
865,bore his brother Abel. Now Abel was a keeper of
866,"sheep, and Cain a worker of the ground. 3In the"
867,course of time Cain brought to the LORD an offering
868,"of the fruit of the ground, 4and Abel also brought of"
869,the firstborn of his flock and of their fat portions. And
870,"the LORD had regard for Abel and his offering, 5but"
871,for Cain and his offering he had no regard. So Cain
872,"was very angry, and his face fell. 6The LORD said to"
873,"Cain, “Why are you angry, and why has your face"
874,"fallen? 7If you do well, will you not be accepted?[26]"
875,"And if you do not do well, sin is crouching at the"
876,"door. Its desire is for[27] you, but you must rule over"
877,it.”
878,8Cain spoke to Abel his brother.[28] And when they
879,"were in the field, Cain rose up against his brother"
880,"Abel and killed him. 9Then the LORD said to Cain,"
881,"“Where is Abel your brother?” He said, “I do not"
882,know; am I my brother's keeper?” 10And the LORD
883,"said, “What have you done? The voice of your"
884,brother's blood is crying to me from the ground.
885,"11And now you are cursed from the ground, which"
886,has opened its mouth to receive your brother's blood
887,"from your hand. 12When you work the ground, it shall"
888,no longer yield to you its strength. You shall be a
889,fugitive and a wanderer on the earth.” 13Cain said to
890,"the LORD, “My punishment is greater than I can"
891,"bear.[29] 14Behold, you have driven me today away"
892,"from the ground, and from your face I shall be"
893,hidden. I shall be a fugitive and a wanderer on the
894,"earth, and whoever finds me will kill me.” 15Then the"
895,"LORD said to him, “Not so! If anyone kills Cain,"
896,vengeance shall be taken on him sevenfold.” And the
897,"LORD put a mark on Cain, lest any who found him"
898,should attack him. 16Then Cain went away from the
899,presence of the LORD and settled in the land of
900,"Nod,[30] east of Eden."
901,"17Cain knew his wife, and she conceived and bore"
902,"Enoch. When he built a city, he called the name of"
903,"the city after the name of his son, Enoch. 18To Enoch"
904,"was born Irad, and Irad fathered Mehujael, and"
905,"Mehujael fathered Methushael, and Methushael"
906,fathered Lamech. 19And Lamech took two wives.
907,"The name of the one was Adah, and the name of the"
908,other Zillah. 20Adah bore Jabal; he was the father of
909,those who dwell in tents and have livestock. 21His
910,brother's name was Jubal; he was the father of all
911,those who play the lyre and pipe. 22Zillah also bore
912,Tubal-cain; he was the forger of all instruments of
913,bronze and iron. The sister of Tubal-cain was
914,Naamah.
915,23Lamech said to his wives:
916,"“Adah and Zillah, hear my voice;"
917,"   you wives of Lamech, listen to what I say:"
918,"I have killed a man for wounding me,"
919,   a young man for striking me.
920,"24If Cain's revenge is sevenfold,"
921,   then Lamech's is seventy-sevenfold.”
922,"25And Adam knew his wife again, and she bore a"
923,"son and called his name Seth, for she said, “God"
924,has appointed[31] for me another offspring instead of
925,"Abel, for Cain killed him.” 26To Seth also a son was"
926,"born, and he called his name Enosh. At that time"
927,people began to call upon the name of the LORD.
928,Adam's Descendants to Noah
929,5:1 This is the book of the generations of Adam.
930,"When God created man, he made him in the"
931,"likeness of God. 2Male and female he created them,"
932,and he blessed them and named them Man[32] when
933,they were created. 3When Adam had lived 130
934,"years, he fathered a son in his own likeness, after his"
935,"image, and named him Seth. 4The days of Adam"
936,after he fathered Seth were 800 years; and he had
937,other sons and daughters. 5Thus all the days that
938,"Adam lived were 930 years, and he died."
939,"6When Seth had lived 105 years, he fathered Enosh."
940,7Seth lived after he fathered Enosh 807 years and
941,had other sons and daughters. 8Thus all the days of
942,"Seth were 912 years, and he died."
943,"9When Enosh had lived 90 years, he fathered"
944,Kenan. 10Enosh lived after he fathered Kenan 815
945,years and had other sons and daughters. 11Thus all
946,"the days of Enosh were 905 years, and he died."
947,"12When Kenan had lived 70 years, he fathered"
948,Mahalalel. 13Kenan lived after he fathered Mahalalel
949,840 years and had other sons and daughters.
950,"14Thus all the days of Kenan were 910 years, and he"
951,died.
952,"15When Mahalalel had lived 65 years, he fathered"
953,Jared. 16Mahalalel lived after he fathered Jared 830
954,years and had other sons and daughters. 17Thus all
955,"the days of Mahalalel were 895 years, and he died."
956,18When Jared had lived 162 years he fathered
957,Enoch. 19Jared lived after he fathered Enoch 800
958,years and had other sons and daughters. 20Thus all
959,"the days of Jared were 962 years, and he died."
960,"21When Enoch had lived 65 years, he fathered"
961,Methuselah. 22Enoch walked with God[33] after he
962,fathered Methuselah 300 years and had other sons
963,and daughters. 23Thus all the days of Enoch were
964,"365 years. 24Enoch walked with God, and he was"
965,"not,[34] for God took him."
966,"25When Methuselah had lived 187 years, he fathered"
967,Lamech. 26Methuselah lived after he fathered
968,Lamech 782 years and had other sons and
969,daughters. 27Thus all the days of Methuselah were
970,"969 years, and he died."
971,"28When Lamech had lived 182 years, he fathered a"
972,"son 29and called his name Noah, saying, “Out of the"
973,ground that the LORD has cursed this one shall bring
974,us relief[35] from our work and from the painful toil of
975,our hands.” 30Lamech lived after he fathered Noah
976,595 years and had other sons and daughters.
977,"31Thus all the days of Lamech were 777 years, and"
978,he died.
979,"32After Noah was 500 years old, Noah fathered"
